                                       Z   R     J       K       A A   P           H                                         
                                       Z   X     Y       V       O A   W           Y                                         
  #####################################.###.#####.#######.#######.#.###.###########.#######################################  
  #.......#.#.#...#.#.#.......#.#.........#...#.#.....#...#...#.....#.........#...................#.....#...#...#.#.#.#...#  
  #######.#.#.#.###.#.#.#####.#.#.#####.#.#.###.#####.#.###.#.#.###########.#.#.###.#######.#####.#.###.###.###.#.#.#.#.###  
  #...#.#.#.........#.....#.........#...#...#.........#.....#.#.......#.....#.#.#.#.#.#.#.#.#...#...#.#.#...........#.....#  
  #.###.#.#.#######.#.#######.###.#####.#####.#.###.###.#.###.#######.#.#######.#.###.#.#.#.#.###.#.#.###.#######.###.#####  
  #...#...#.#.........#.........#.#.#.......#.#...#.#...#.#...#.......#.......#.....#...#.......#.#...........#...........#  
  #.#.#.#########.#######.###.#####.###.###.###.###.###.#####.#.###.###.#####.###.###.#####.#.#######.###.#######.###.#####  
  #.#.....#.........#.....#.....#.....#.#...#...#...#.#.#.#...#...#...#.#.....#.........#...#...#.#.....#.#.#...#.#.....#.#  
  ###.#########.#.#######.#########.#######.#.#.###.#.###.###.###.###.#####.#.#.#####.#####.#.###.###.#####.#.###.#####.#.#  
  #.....#...#...#...#.#.......#.#.#.......#.#.#.#.#.#.........#.....#.#.#...#.#.....#.#...#.#...#.#.............#...#...#.#  
  ###.#####.#.#######.###.#####.#.###.#.#.#.###.#.###.###.#.###.#.#####.#.#######.#####.#####.###.###.#.#####.#.#########.#  
  #...#.#.........#.#...#...#.........#.#.....#...#.#.#...#.#...#.#...#.......#...#.....#.#.........#.#...#.#.#...#.#.#.#.#  
  ###.#.###.#.#####.###.#.#############.###.#####.#.###.###.###.#####.#.#.###.#.###.#.#.#.#.#.###.###.#####.#.#.###.#.#.#.#  
  #.....#.#.#.#.#.....#...#.#...#...#.#...#...#.....#.....#.#.....#.....#.#...#.....#.#.#.#.#.#.....#.....#.#.#...#.#.....#  
  ###.#.#.#####.#####.#####.#.#####.#.#.###.#####.#.#####.#####.###########.#.###.#.#.###.#####.#.#.#######.#######.#.#####  
  #.#.#.......#.#.#...#.....#.#...........#.#.#...#.#.....#.#.#...#...#.....#.#...#.#.#.#.....#.#.#...#.#...#...#.....#...#  
  #.###.#######.#.###.###.###.#########.#####.#.#######.#.#.#.#.###.#########.#######.#.#.###########.#.###.###.#####.#.###  
  #.#...#.#.#.............................#...#.....#...#.....#.......#.#.....#...............#...#.#.#...#.#.#.....#.#.#.#  
  #.###.#.#.#####.#####.#.###.#.#########.#.###.#.#####.#######.#.#.#.#.#####.#######.#.###.#.#.###.###.###.#.###.###.#.#.#  
  #...#.....#.#...#...#.#...#.#.#.#.#.#...#...#.#.#.#...#.#.#.#.#.#.#.#.#.#.#...#.....#.#.#.#.#.#...#...........#.........#  
  ###.#.#####.#####.###########.#.#.#.###.#.#.#.###.###.#.#.#.#.#######.#.#.#.#######.###.###.#.###.#.#.###.#####.#.#.#.###  
  #.....#.#.#.#.#.....#...#.....#.........#.#.#.......#...#...#.......#.........#...#.....#.#.#.#...#.#.#...#.#.#.#.#.#...#  
  #####.#.#.#.#.###.#####.#########.#####.#.#.#####.###.#.#.#.#.###.#.###.#.#######.#.#####.###.###.###.###.#.#.###.###.###  
  #.....#...#...#...#.....#.#.#.#...#.......#.#...#...#.#...#.#...#.#.#...#.#.....#.....#.#.#.........#.#.........#.#...#.#  
  #.#.#.#.###.#####.#####.#.#.#.#############.#.#.#.#########.#.###########.#.#.#.###.###.#.#.#####.#.#.#####.#.###.#####.#  
  #.#.#...#.#.......#.....#...........#.#...#.#.#.#...#.....#.#.#...#...#...#.#.#.#...............#.#.#.#.#...#.....#.#.#.#  
  #######.#.#######.###.###.#####.###.#.#.#.#.#.#.###.###.#.#.#.###.#.#####.###.#####.#.#############.###.#######.#.#.#.#.#  
  #.........#.#.#.......#.#.#...#.#.#.....#.#.#.#...#.#...#...#.......#.......#.......#.#...#...#...#.#.......#...#.....#.#  
  ###.###.###.#.###.###.#.#####.###.###.###.#.#.#.###.#.#############.###.#######.#######.###.###.#######.#########.#.###.#  
  #...#.....#.#.#.#.#...#.#...#.#.......#.#.#.#.#...#.#.#.....#.......#.......#...............#.....#...#.....#...#.#.#.#.#  
  #####.#.#.#.#.#.#####.#.#.#.#.#######.#.#.#.#.###.#.#.###.#.#.###########.#########.###.#.#.###.###.###.###.#.#####.#.#.#  
  #.#.#.#.#...#.......#.#.#.#.....#.......#...#...#.#.#.....#.#.#...#.........#.....#...#.#.#.#.#.#.#...#.#.....#.........#  
  #.#.#####.#.###.#####.#.#####.#.###.###.#.#####.#.#.#.###.#.#.#.#.###.#####.#.###.#.#.#.#.###.#.#.#.#######.#######.#####  
  #.#.....#.#.#.#.#...#.....#...#.....#...#...#...#...#...#.#.#...#...#.#.....#...#...#.#.#...#.#.......#.#.....#...#.#...#  
  #.#.###.###.#.#.#.#.#####.#####.#.#####.#####.#############.#####.#######.#####.#######.#####.#####.###.#.###.#.###.#.###  
  #.#.#.....#.#.....#.#...#...#.#.#.#    W     Q             T     J       Q     Y      #.#.#...#...#.#.#.#.#.....#...#.#.#  
  #.#####.###.###.#####.###.###.#####    S     D             T     Y       E     V      ###.###.#.#.#.#.#.###.###.###.#.#.#  
  #.#.#.......#.#.#...#.......#.#.#.#                                                   #.#.#...#.#.......#...#...........#  
  #.#.#######.#.#.#.#######.###.#.#.#                                                   #.#.#.#.###.#############.###.###.#  
  #.#.#...#.....#...#.......#.#......TG                                                 #...#.#.#.....#.....#.......#.#.#..UO
  #.#.#.#.###.###.#######.#.#.###.###                                                   #.#####.###.#######.#.###.#####.###  
  #...#.#.#...#.....#.#...#.#.#.....#                                                 LS..#.....#.....#.#.#.#...#...#...#.#  
  #.#####.#.#####.###.###.###.#.#.###                                                   #.###.#####.###.#.#.###.#.#.###.#.#  
  #.#.#.#.#.....#.#...#.....#...#...#                                                   #.......................#.#.#.....#  
  #.#.#.#.#.###.#.###.#.###.#.###.###                                                   #.#############################.###  
VN..........#.#.........#.#.....#...#                                                   #.#.#.#...........................#  
  #...#...#.#...#.........#.#.#.#.#.#.#.#...#.#.#.#.#.#.#.#...#.#.....#.#.#.#.#.....#.#.#.#...#.#.#.#.#...#.....#.#.#.#.#.#  
  #.#####.###.#.#####.#.#.###.#.#####.#####.#.#.###.#.#####.###.###.#.#.###.#.#.#####.#.###########.#.###.#.###.#####.#.###  
  #...#...#...#.....#.#.#.#...#.#.#...#.....#.....#...#.......#.#...#.....#...#.#...#.......#.#...#.#.#...#...#.#...#.#...#  
  #.###.#.###.#.#####.#######.#.#.#.#.#######.#####.###.###.#######.#.#.#####.#.###.###.#####.#.###.#######.###.#.#.###.###  
  #.#...#.#...#...#...#.....#.#.#...#.#.......#.....#.#.#.......#...#.#...#.#.#.....#.....#.......#.....#...#.#.#.#.......#  
  #.#.#.###.#########.###.#####.###.#.#####.#####.#.#.#######.#####.#######.#.#.#######.###.#######.#.#######.#.###.#.###.#  
  #.#.#.#.......#.....#.#.#.#...#.#.#.#.........#.#...#.#...#.#.......#...#.#.#.#.#.....#.#.........#.#.#.......#.#.#.#...#  
  #######.#.#.#####.#.#.#.#.###.#.###########.#####.###.#.###.#.#######.###.#.#.#.#####.#.#.###########.#####.#.#.#.###.###  
  #.......#.#...#.#.#.#.#...#...#.#.#...#.#.#...#.....#.......#.#.....#.......#.#...#...#...........#.#.#.#.#.#.#.#.#.....#  
  #########.#.#.#.#####.###.#####.#.###.#.#.#.###.###.###.#####.#.#.#.#.#######.#.###.#.#.#.#.###.###.#.#.#.#.###.#.#####.#  
  #...#.#...#.#.#...#.............#...#.#.#...#.#.#.....#.#...#.#.#.#.#.....#.#.....#.#...#.#...#.#.#...#...#...#.#.#.#...#  
  ###.#.###.#.#.#.#.###.#.#.#.###.###.#.#.###.#.###.#.#.#.#.#.#.###.#.###.#.#.###.#####.###########.###.###.#####.###.#.#.#  
  #.........#.#.#.#.....#.#.#.#.#.............#.....#.#.#...#.#.....#...#.#.#.......................#.#...............#.#.#  
  #.#####.#.#########.###.#.###.#.#.#.#.#####.###.#.#########.#.#####.#####.#####.###.###.#####.#.###.#.#####.#####.#.#.#.#  
  #...#...#.#...........#.#.#.....#.#.#.#.......#.#...#.....#.#.#...#.#.#...#.#...#.....#.#.#.#.#.........#.....#.#.#.#.#.#  
  #.#.#######.#.#.#.#.###.###.###.#.#########.#######.###.#.#.###.#.#.#.#.###.#####.#.#.###.#.###.#.#####.###.###.#.#####.#  
  #.#...#.#...#.#.#.#.#...#...#...#...#...#.#...#.....#...#...#...#...#...........#.#.#.........#.#...#.#...#.#.#.....#...#  
  #.#.###.###.###.#####.#.#########.#.#.#.#.#.#####.###.#.###.#.#########.###.#####.#######.#.#######.#.#.#####.###.#####.#  
  #.#...#.#.....#...#...#...#.......#.#.#.....#...#...#.#...#.#.#.......#.#...#.....#.#.....#.#.#...#...#.......#.....#...#  
  #.#####.###.#.#.#.#.#.#.#####.#.#.#####.###.#.#.###.#.#######.#.###.#######.#####.#.#####.###.#.###.#.#.#.###.###.#.#####  
  #...#.......#.#.#.#.#.#...#...#.#...#...#...#.#.....#.....#.....#.....#.......#.........#.........#.#.#.#...#...#.#.....#  
  #########################################.#.#.#########.#########.#########.###.#########################################  
                                           A G Y         L         Q         L   Y                                           
                                           N P V         F         D         D   D                                           
